,Phone Name & Brand,RAM & ROM,Display,Camera,Battary,Warranty,URL
0,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)",6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 Months,"Add to Compare
OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)
4.456,990 Ratings & 4,215 Reviews
6 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 Months
₹18,997
₹19,9995% off
Free delivery
Bank Offer"
1,"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)",8 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 months,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)
4.34,915 Ratings & 414 Reviews
8 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 months
₹21,995
₹21,999
Free delivery
Bank Offer"
2,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)",6 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 months,"Add to Compare
OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)
4.456,990 Ratings & 4,215 Reviews
6 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 months
₹18,890
₹19,9995% off
Free delivery
Bank Offer"
3,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)",8 GB RAM | 128 GB ROM,16.74 cm (6.59 inch) Display,64MP Rear Camera,5000 mAh Battery,12 months,"Add to Compare
OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)
4.34,915 Ratings & 414 Reviews
8 GB RAM | 128 GB ROM
16.74 cm (6.59 inch) Display
64MP Rear Camera
5000 mAh Battery
12 months
₹21,844
₹21,999
Free delivery
Bank Offer"
4,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Currently unavailable
Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,990
₹28,999
Free delivery
Bank Offer"
5,"OnePlus Nord 2T 5G (Jade Fog, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Jade Fog, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,931
₹28,999
Free delivery
Bank Offer"
6,"OnePlus Nord 2T 5G (Jade Fog, 256 GB)",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 months Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2T 5G (Jade Fog, 256 GB)
4.32,268 Ratings & 170 Reviews
12 GB RAM | 256 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 months Warranty
₹33,990
Free delivery
Bank Offer"
7,"OnePlus Nord 2T 5G (Jade Fog, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Jade Fog, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,999
Free delivery
Bank Offer"
8,"OnePlus Nord 2T 5G (Gray Shadow, 256 GB)",12 GB RAM | 256 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 months Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 256 GB)
4.32,268 Ratings & 170 Reviews
12 GB RAM | 256 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 months Warranty
₹32,999
Free delivery
Bank Offer"
9,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,990
₹28,999
Free delivery
Bank Offer"
10,"OnePlus Nord 2 5G (Gray Sierra, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Gray Sierra, 128 GB)
4.41,904 Ratings & 191 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year Warranty
₹29,999
Free delivery
Bank Offer"
11,"OnePlus Nord CE 5G (Charcoal Ink, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,12 months,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Charcoal Ink, 128 GB)
3.555 Ratings & 5 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
12 months
₹24,990
₹24,999
Free delivery
Bank Offer"
12,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)",8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,"Currently unavailable
Add to Compare
OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)
8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Display
108MP Rear Camera
5000 mAh Battery
Domestic Warranty of 12 months on phone & 6 months on accessories
₹19,999
Free delivery
Bank Offer"
13,"OnePlus Nord CE 5G (Silver Ray, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Silver Ray, 256 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 year
₹27,999
Free delivery
Bank Offer"
14,"OnePlus Nord 2T 5G (Gray Shadow, 128 GB)",8 GB RAM | 128 GB ROM,17.02 cm (6.7 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Add to Compare
OnePlus Nord 2T 5G (Gray Shadow, 128 GB)
4.36,467 Ratings & 582 Reviews
8 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹28,999
Free delivery
Bank Offer"
15,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.346 Ratings & 8 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
₹24,990
₹24,999
Free delivery
Bank Offer"
16,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 month,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 month
₹18,999
₹23,99920% off
Free delivery
Bank Offer"
17,"OnePlus Nord CE 5G (Blue Void, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,Qualcomm Snapdragon Octa Core 750G 5G Processor Processor,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Blue Void, 256 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
Qualcomm Snapdragon Octa Core 750G 5G Processor Processor
1 Year
₹27,900
₹27,999
Free delivery
Bank Offer"
18,"OnePlus Nord CE 5G (Charcoal Ink, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Charcoal Ink, 256 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year
₹27,900
₹27,999
Free delivery
Bank Offer"
19,"OnePlus Nord CE 5G (Silver Ray, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Silver Ray, 128 GB)
4.25 Ratings & 1 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year
₹24,499
Free delivery
Bank Offer"
20,"OnePlus Nord CE 5G (Silver Gray, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 year,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Silver Gray, 128 GB)
3.555 Ratings & 5 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 year
₹25,999
Free delivery
Bank Offer"
21,"OnePlus Nord CE 5G (Charcoal Ink, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Charcoal Ink, 128 GB)
4.25 Ratings & 1 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹20,999
Free delivery
Bank Offer"
22,"OnePlus Nord CE 5G (Blue Void, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Blue Void, 128 GB)
4.25 Ratings & 1 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹22,999
Free delivery
Bank Offer"
23,"OnePlus Nord 2 5G (Blue Haze, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Blue Haze, 128 GB)
4.41,904 Ratings & 191 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year Warranty
₹29,738
Free delivery
Bank Offer"
24,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 256 GB)",8 GB RAM | 256 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,"Currently unavailable
Add to Compare
OnePlus Nord CE 3 Lite 5G (Pastel Lime, 256 GB)
8 GB RAM | 256 GB ROM
17.07 cm (6.72 inch) Display
108MP Rear Camera
5000 mAh Battery
Domestic Warranty of 12 months on phone & 6 months on accessories
₹20,990
₹20,999
Free delivery
Bank Offer"
25,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 256 GB)",8 GB RAM | 256 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,"Currently unavailable
Add to Compare
OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 256 GB)
8 GB RAM | 256 GB ROM
17.07 cm (6.72 inch) Display
108MP Rear Camera
5000 mAh Battery
Domestic Warranty of 12 months on phone & 6 months on accessories
₹20,990
₹20,999
Free delivery
Bank Offer"
26,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 month,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 month
₹23,990
₹23,999
Free delivery
Bank Offer"
27,"OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)
4.32,665 Ratings & 251 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹24,990
₹24,999
Free delivery
Bank Offer"
28,"OnePlus Nord 2 5G (Gray Sierra, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Gray Sierra, 128 GB)
4.41,904 Ratings & 191 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
₹25,989
Free delivery
Bank Offer"
29,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)",8 GB RAM | 128 GB ROM,17.07 cm (6.72 inch) Display,108MP Rear Camera,5000 mAh Battery,Domestic Warranty of 12 months on phone & 6 months on accessories,"Currently unavailable
Add to Compare
OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)
8 GB RAM | 128 GB ROM
17.07 cm (6.72 inch) Display
108MP Rear Camera
5000 mAh Battery
Domestic Warranty of 12 months on phone & 6 months on accessories
₹19,990
Free delivery
Bank Offer"
30,"OnePlus Nord 2 5G (PAC-MAN, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 months,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (PAC-MAN, 256 GB)
4.4209 Ratings & 19 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 months
₹36,490
₹37,9993% off
Free delivery
Bank Offer"
31,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹19,999
Free delivery
Bank Offer"
32,"OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹23,900
Free delivery
Bank Offer"
33,"OnePlus Nord 2 5G (Gray Sierra, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Gray Sierra, 256 GB)
4.4209 Ratings & 19 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year Warranty
₹33,997
₹34,9992% off
Free delivery
Bank Offer"
34,"OnePlus Nord 2 5G (Green Wood, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Months,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Green Wood, 256 GB)
4.4209 Ratings & 19 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Months
₹33,999
₹34,9992% off
Free delivery
Bank Offer"
35,"OnePlus Nord 2 5G (Blue Haze, 256 GB)",12 GB RAM | 256 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,1 year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord 2 5G (Blue Haze, 256 GB)
4.4209 Ratings & 19 Reviews
12 GB RAM | 256 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
1 year Warranty
₹33,998
₹34,9902% off
Free delivery
Bank Offer"
36,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.32,665 Ratings & 251 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹25,990
Free delivery
Bank Offer"
37,"OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,12 Month,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
12 Month
₹23,900
Free delivery
Bank Offer"
38,"OnePlus Nord CE 5G (Blue Void, 128 GB)",12 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Blue Void, 128 GB)
4.1182 Ratings & 22 Reviews
12 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹30,999
Free delivery
Bank Offer"
39,"OnePlus Nord CE 5G (Blue Void, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 5G (Blue Void, 128 GB)
3.555 Ratings & 5 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹24,899
₹24,999
Free delivery
Bank Offer"
40,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹23,990
Free delivery
Bank Offer"
41,"OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)",6 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,64MP Rear Camera,4500 mAh Battery,1 Year Warranty,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Bahama Blue, 128 GB)
4.3410 Ratings & 41 Reviews
6 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
64MP Rear Camera
4500 mAh Battery
1 Year Warranty
₹23,990
Free delivery
Bank Offer"
42,"OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)",8 GB RAM | 128 GB ROM,16.33 cm (6.43 inch) Display,50MP Rear Camera,4500 mAh Battery,12 Month,"Currently unavailable
Add to Compare
OnePlus Nord CE 2 5G (Gray Mirror, 128 GB)
4.32,665 Ratings & 251 Reviews
8 GB RAM | 128 GB ROM
16.33 cm (6.43 inch) Display
50MP Rear Camera
4500 mAh Battery
12 Month
₹24,989
Free delivery
Bank Offer"
43,"OnePlus Nord (Gray Onyx, 256 GB)",12 GB RAM | 256 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP | 32MP + 8MP Dual Front Camera,4115 mAh Battery,Qualcomm® Snapdragon™ 765G Processor,"Currently unavailable
Add to Compare
OnePlus Nord (Gray Onyx, 256 GB)
12 GB RAM | 256 GB ROM
16.36 cm (6.44 inch) Full HD+ Display
48MP + 8MP | 32MP + 8MP Dual Front Camera
4115 mAh Battery
Qualcomm® Snapdragon™ 765G Processor
1 Year
₹29,999
Free delivery
Bank Offer"
44,"OnePlus Nord (Blue Marble, 256 GB)",12 GB RAM | 256 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP | 32MP + 8MP Dual Front Camera,4115 mAh Battery,Qualcomm® Snapdragon™ 765G Processor,"Currently unavailable
Add to Compare
OnePlus Nord (Blue Marble, 256 GB)
12 GB RAM | 256 GB ROM
16.36 cm (6.44 inch) Full HD+ Display
48MP + 8MP | 32MP + 8MP Dual Front Camera
4115 mAh Battery
Qualcomm® Snapdragon™ 765G Processor
1 Year
₹29,999
Free delivery
Bank Offer"
45,"OnePlus Nord (Gray Onyx, 64 GB)",6 GB RAM | 64 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP | 32MP + 8MP Dual Front Camera,4115 mAh Battery,Qualcomm® Snapdragon™ 765G Processor,"Currently unavailable
Add to Compare
OnePlus Nord (Gray Onyx, 64 GB)
6 GB RAM | 64 GB ROM
16.36 cm (6.44 inch) Full HD+ Display
48MP + 8MP | 32MP + 8MP Dual Front Camera
4115 mAh Battery
Qualcomm® Snapdragon™ 765G Processor
1 Year
₹24,999
Free delivery
Bank Offer"
46,"OnePlus Nord (Blue Marble, 64 GB)",6 GB RAM | 64 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP | 32MP + 8MP Dual Front Camera,4115 mAh Battery,Qualcomm® Snapdragon™ 765G Processor,"Currently unavailable
Add to Compare
OnePlus Nord (Blue Marble, 64 GB)
6 GB RAM | 64 GB ROM
16.36 cm (6.44 inch) Full HD+ Display
48MP + 8MP | 32MP + 8MP Dual Front Camera
4115 mAh Battery
Qualcomm® Snapdragon™ 765G Processor
1 Year
₹24,999
Free delivery
Bank Offer"
47,"OnePlus Nord (Blue Marble, 128 GB)",8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP | 32MP + 8MP Dual Front Camera,4115 mAh Battery,Qualcomm® Snapdragon™ 765G Processor,"Currently unavailable
Add to Compare
OnePlus Nord (Blue Marble, 128 GB)
8 GB RAM | 128 GB ROM
16.36 cm (6.44 inch) Full HD+ Display
48MP + 8MP | 32MP + 8MP Dual Front Camera
4115 mAh Battery
Qualcomm® Snapdragon™ 765G Processor
1 Year
₹27,999
Free delivery
Bank Offer"
