STATE,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
A & N ISLANDS,MURDER,13,14,16,15,14,4,13,14,16,15,14,4
ANDHRA PRADESH,MURDER,2602,2525,21,2579,2750,2766,2602,2525,21,2579,2750,2766
ARUNACHAL PRADESH,MURDER,83,61,2667,67,81,60,83,61,2667,67,81,60
ASSAM,MURDER,1356,1253,77,1214,1194,1207,1356,1253,77,1214,1194,1207
BIHAR,MURDER,3643,3712,1191,3948,3471,3249,3643,3712,1191,3948,3471,3249
CHANDIGARH,MURDER,15,31,3771,22,18,12,15,31,3771,22,18,12
CHHATTISGARH,MURDER,880,844,21,927,1013,1098,880,844,21,927,1013,1098
D & N HAVELI,MURDER,3,11,776,11,7,9,3,11,776,11,7,9
DAMAN & DIU,MURDER,7,8,11,3,5,6,7,8,11,3,5,6
DELHI UT,MURDER,70,73,6,67,57,66,70,73,6,67,57,66
GOA,MURDER,36,30,72,40,45,39,36,30,72,40,45,39
GUJARAT,MURDER,1226,1532,34,1113,1033,1165,1226,1532,34,1113,1033,1165
HARYANA,MURDER,781,760,1114,733,784,873,781,760,1114,733,784,873
HIMACHAL PRADESH,MURDER,119,123,702,110,110,111,119,123,702,110,110,111
JAMMU & KASHMIR,MURDER,1075,1048,125,816,647,487,1075,1048,125,816,647,487
JHARKHAND,MURDER,1507,1488,929,1488,1523,1492,1507,1488,929,1488,1523,1492
KARNATAKA,MURDER,1626,1627,1482,1519,1609,1627,1626,1627,1482,1519,1609,1627
KERALA,MURDER,472,454,1506,417,388,393,472,454,1506,417,388,393
LAKSHADWEEP,MURDER,1,0,435,0,1,0,1,0,435,0,1,0
MADHYA PRADESH,MURDER,2425,2395,2227,2379,2405,2309,2425,2395,2227,2379,2405,2309
MAHARASHTRA,MURDER,2839,2768,2772,2696,2621,2656,2839,2768,2772,2696,2621,2656
MANIPUR,MURDER,209,165,150,159,256,205,209,165,150,159,256,205
MEGHALAYA,MURDER,164,167,175,124,134,157,164,167,175,124,134,157
MIZORAM,MURDER,31,29,46,35,24,25,31,29,46,35,24,25
NAGALAND,MURDER,101,100,91,70,87,123,101,100,91,70,87,123
ODISHA,MURDER,987,1075,1044,1066,1079,1159,987,1075,1044,1066,1079,1159
PUDUCHERRY,MURDER,25,29,29,25,19,28,25,29,29,25,19,28
PUNJAB,MURDER,738,733,731,775,713,817,738,733,731,775,713,817
RAJASTHAN,MURDER,1259,1276,1262,1279,1221,1209,1259,1276,1262,1279,1221,1209
SIKKIM,MURDER,19,13,14,16,8,21,19,13,14,16,8,21
TAMIL NADU,MURDER,1662,1723,1591,1479,1440,1363,1662,1723,1591,1479,1440,1363
TRIPURA,MURDER,240,201,254,189,121,154,240,201,254,189,121,154
UTTAR PRADESH,MURDER,7601,6825,5284,6126,5711,5480,7601,6825,5284,6126,5711,5480
UTTARAKHAND,MURDER,316,292,268,262,279,274,316,292,268,262,279,274
WEST BENGAL,MURDER,1594,1444,1425,1425,1453,1425,1594,1444,1425,1425,1453,1425
A & N ISLANDS,RAPE,3,1,2,10,4,6,3,1,2,10,4,6
ANDHRA PRADESH,RAPE,871,1002,2,1016,935,1049,871,1002,2,1016,935,1049
ARUNACHAL PRADESH,RAPE,33,38,946,42,35,37,33,38,946,42,35,37
ASSAM,RAPE,817,970,31,1171,1238,1244,817,970,31,1171,1238,1244
BIHAR,RAPE,888,1040,1095,1390,1147,1232,888,1040,1095,1390,1147,1232
CHANDIGARH,RAPE,18,18,985,19,33,19,18,18,985,19,33,19
CHHATTISGARH,RAPE,959,992,18,969,990,995,959,992,18,969,990,995
D & N HAVELI,RAPE,6,4,898,7,5,6,6,4,898,7,5,6
DAMAN & DIU,RAPE,0,0,1,1,2,3,0,0,1,1,2,3
DELHI UT,RAPE,45,44,5,58,94,88,45,44,5,58,94,88
GOA,RAPE,12,12,70,37,20,21,12,12,70,37,20,21
GUJARAT,RAPE,286,267,31,339,324,354,286,267,31,339,324,354
HARYANA,RAPE,398,361,236,386,461,608,398,361,236,386,461,608
HIMACHAL PRADESH,RAPE,124,137,353,153,141,113,124,137,353,153,141,113
JAMMU & KASHMIR,RAPE,169,192,126,218,201,250,169,192,126,218,201,250
JHARKHAND,RAPE,567,797,211,797,753,799,567,797,211,797,753,799
KARNATAKA,RAPE,293,292,712,291,343,400,293,292,712,291,343,400
KERALA,RAPE,562,499,321,480,478,601,562,499,321,480,478,601
LAKSHADWEEP,RAPE,0,1,394,0,0,0,0,1,394,0,0,0
MADHYA PRADESH,RAPE,2851,2891,2,2875,2921,2900,2851,2891,2,2875,2921,2900
MAHARASHTRA,RAPE,1302,1352,2738,1388,1545,1500,1302,1352,2738,1388,1545,1500
MANIPUR,RAPE,20,14,1268,31,25,40,20,14,1268,31,25,40
MEGHALAYA,RAPE,26,38,18,54,63,74,26,38,18,54,63,74
MIZORAM,RAPE,52,76,40,20,37,72,52,76,40,20,37,72
NAGALAND,RAPE,17,17,54,18,17,23,17,17,54,18,17,23
ODISHA,RAPE,790,691,14,770,799,985,790,691,14,770,799,985
PUDUCHERRY,RAPE,9,6,725,4,6,8,9,6,725,4,6,8
PUNJAB,RAPE,298,299,2,390,398,442,298,299,2,390,398,442
RAJASTHAN,RAPE,1049,1051,380,1038,993,1085,1049,1051,380,1038,993,1085
SIKKIM,RAPE,8,6,1050,3,18,20,8,6,1050,3,18,20
TAMIL NADU,RAPE,423,534,10,618,571,457,423,534,10,618,571,457
TRIPURA,RAPE,102,108,557,160,162,189,102,108,557,160,162,189
UTTAR PRADESH,RAPE,1958,1415,114,1397,1217,1314,1958,1415,114,1397,1217,1314
UTTARAKHAND,RAPE,74,89,911,115,133,147,74,89,911,115,133,147
WEST BENGAL,RAPE,709,759,107,1475,1686,1731,709,759,107,1475,1686,1731
A & N ISLANDS,KIDNAPPING,2,2,1002,3,2,5,2,2,1002,3,2,5
ANDHRA PRADESH,KIDNAPPING,1182,1302,2,1526,1612,2030,1182,1302,2,1526,1612,2030
ARUNACHAL PRADESH,KIDNAPPING,83,57,2,65,58,75,83,57,2,65,58,75
ASSAM,KIDNAPPING,1480,1595,1485,1906,1751,1825,1480,1595,1485,1906,1751,1825
BIHAR,KIDNAPPING,2159,2361,68,3413,2693,2619,2159,2361,68,3413,2693,2619
CHANDIGARH,KIDNAPPING,56,54,1628,54,54,65,56,54,1628,54,54,65
CHHATTISGARH,KIDNAPPING,207,178,2427,214,246,239,207,178,2427,214,246,239
D & N HAVELI,KIDNAPPING,4,9,32,12,13,18,4,9,32,12,13,18
DAMAN & DIU,KIDNAPPING,5,3,177,2,4,3,5,3,177,2,4,3
DELHI UT,KIDNAPPING,151,128,7,110,151,155,151,128,7,110,151,155
GOA,KIDNAPPING,9,9,1,13,17,16,9,9,1,13,17,16
GUJARAT,KIDNAPPING,998,1015,105,1133,1164,1128,998,1015,105,1133,1164,1128
HARYANA,KIDNAPPING,449,427,14,423,492,635,449,427,14,423,492,635
HIMACHAL PRADESH,KIDNAPPING,126,138,1044,123,118,130,126,138,1044,123,118,130
JAMMU & KASHMIR,KIDNAPPING,606,674,388,735,748,789,606,674,388,735,748,789
JHARKHAND,KIDNAPPING,441,468,113,468,621,635,441,468,113,468,621,635
KARNATAKA,KIDNAPPING,559,645,712,592,589,563,559,645,712,592,589,563
KERALA,KIDNAPPING,183,162,487,232,226,294,183,162,487,232,226,294
LAKSHADWEEP,KIDNAPPING,0,0,531,0,0,0,0,0,531,0,0,0
MADHYA PRADESH,KIDNAPPING,956,964,189,832,847,808,956,964,189,832,847,808
MAHARASHTRA,KIDNAPPING,985,953,0,1045,1194,1261,985,953,0,1045,1194,1261
MANIPUR,KIDNAPPING,94,157,887,128,106,130,94,157,887,128,106,130
MEGHALAYA,KIDNAPPING,55,52,926,54,48,57,55,52,926,54,48,57
MIZORAM,KIDNAPPING,2,7,120,15,13,6,2,7,120,15,13,6
NAGALAND,KIDNAPPING,23,27,49,23,26,31,23,27,49,23,26,31
ODISHA,KIDNAPPING,522,523,8,526,641,704,522,523,8,526,641,704
PUDUCHERRY,KIDNAPPING,4,10,38,10,6,13,4,10,38,10,6,13
PUNJAB,KIDNAPPING,513,551,477,463,478,591,513,551,477,463,478,591
RAJASTHAN,KIDNAPPING,2718,2587,18,2384,1993,1970,2718,2587,18,2384,1993,1970
SIKKIM,KIDNAPPING,6,9,464,5,3,8,6,9,464,5,3,8
TAMIL NADU,KIDNAPPING,952,1001,2238,870,1029,906,952,1001,2238,870,1029,906
TRIPURA,KIDNAPPING,93,128,0,99,85,105,93,128,0,99,85,105
UTTAR PRADESH,KIDNAPPING,4330,3430,879,3337,2955,3318,4330,3430,879,3337,2955,3318
UTTARAKHAND,KIDNAPPING,183,198,146,213,203,212,183,198,146,213,203,212
WEST BENGAL,KIDNAPPING,875,831,2208,1200,1207,1355,875,831,2208,1200,1207,1355
A & N ISLANDS,DOCOITY,0,1,171,0,0,0,0,1,171,0,0,0
ANDHRA PRADESH,DOCOITY,214,197,902,199,250,178,214,197,902,199,250,178
ARUNACHAL PRADESH,DOCOITY,22,22,2,30,23,28,22,22,2,30,23,28
ASSAM,DOCOITY,532,473,2,360,334,319,532,473,2,360,334,319
BIHAR,DOCOITY,1291,1289,1485,1319,1212,1001,1291,1289,1485,1319,1212,1001
CHANDIGARH,DOCOITY,5,1,68,0,0,1,5,1,68,0,0,1
CHHATTISGARH,DOCOITY,87,144,1628,106,204,160,87,144,1628,106,204,160
D & N HAVELI,DOCOITY,0,3,2427,3,3,5,0,3,2427,3,3,5
DAMAN & DIU,DOCOITY,0,2,32,0,4,8,0,2,32,0,4,8
DELHI UT,DOCOITY,2,1,177,1,3,2,2,1,177,1,3,2
GOA,DOCOITY,7,5,7,5,2,7,7,5,7,5,2,7
GUJARAT,DOCOITY,327,804,1,360,282,290,327,804,1,360,282,290
HARYANA,DOCOITY,77,61,105,52,88,104,77,61,105,52,88,104
HIMACHAL PRADESH,DOCOITY,4,0,14,1,6,7,4,0,14,1,6,7
JAMMU & KASHMIR,DOCOITY,24,42,1044,28,13,10,24,42,1044,28,13,10
JHARKHAND,DOCOITY,636,580,388,580,592,536,636,580,388,580,592,536
KARNATAKA,DOCOITY,178,178,113,177,208,202,178,178,113,177,208,202
KERALA,DOCOITY,176,137,712,129,110,129,176,137,712,129,110,129
LAKSHADWEEP,DOCOITY,0,0,487,0,0,0,0,0,487,0,0,0
MADHYA PRADESH,DOCOITY,166,136,531,147,147,151,166,136,531,147,147,151
MAHARASHTRA,DOCOITY,529,548,189,629,641,663,529,548,189,629,641,663
MANIPUR,DOCOITY,20,3,0,2,4,2,20,3,0,2,4,2
MEGHALAYA,DOCOITY,97,64,887,91,81,57,97,64,887,91,81,57
MIZORAM,DOCOITY,3,5,926,10,3,7,3,5,926,10,3,7
NAGALAND,DOCOITY,11,21,120,14,12,16,11,21,120,14,12,16
ODISHA,DOCOITY,199,246,49,238,184,239,199,246,49,238,184,239
PUDUCHERRY,DOCOITY,1,2,8,0,1,2,1,2,8,0,1,2
PUNJAB,DOCOITY,45,50,38,17,27,35,45,50,38,17,27,35
RAJASTHAN,DOCOITY,60,47,477,58,41,37,60,47,477,58,41,37
SIKKIM,DOCOITY,0,0,18,0,2,0,0,0,18,0,2,0
TAMIL NADU,DOCOITY,158,176,464,72,73,95,158,176,464,72,73,95
TRIPURA,DOCOITY,26,29,2238,27,22,18,26,29,2238,27,22,18
UTTAR PRADESH,DOCOITY,905,552,0,378,286,218,905,552,0,378,286,218
UTTARAKHAND,DOCOITY,32,32,879,37,48,31,32,32,879,37,48,31
WEST BENGAL,DOCOITY,274,204,146,212,211,177,274,204,146,212,211,177
A & N ISLANDS,ROBBERRY,4,7,2208,3,4,5,4,7,2208,3,4,5
ANDHRA PRADESH,ROBBERRY,629,648,171,596,794,679,629,648,171,596,794,679
ARUNACHAL PRADESH,ROBBERRY,84,96,902,45,77,74,84,96,902,45,77,74
ASSAM,ROBBERRY,687,607,2,505,451,544,687,607,2,505,451,544
BIHAR,ROBBERRY,2203,2288,2,2986,2374,2169,2203,2288,2,2986,2374,2169
CHANDIGARH,ROBBERRY,22,26,1485,6,12,34,22,26,1485,6,12,34
CHHATTISGARH,ROBBERRY,338,326,68,363,401,439,338,326,68,363,401,439
D & N HAVELI,ROBBERRY,2,1,1628,2,2,5,2,1,1628,2,2,5
DAMAN & DIU,ROBBERRY,0,1,2427,1,0,1,0,1,2427,1,0,1
DELHI UT,ROBBERRY,58,50,32,50,49,39,58,50,32,50,49,39
GOA,ROBBERRY,25,24,177,18,28,17,25,24,177,18,28,17
GUJARAT,ROBBERRY,991,1098,7,1136,966,970,991,1098,7,1136,966,970
HARYANA,ROBBERRY,397,330,1,244,390,410,397,330,1,244,390,410
HIMACHAL PRADESH,ROBBERRY,28,18,105,25,22,29,28,18,105,25,22,29
JAMMU & KASHMIR,ROBBERRY,161,163,14,129,116,112,161,163,14,129,116,112
JHARKHAND,ROBBERRY,647,780,1044,780,732,779,647,780,1044,780,732,779
KARNATAKA,ROBBERRY,847,972,388,1024,1202,1349,847,972,388,1024,1202,1349
KERALA,ROBBERRY,517,610,113,639,621,691,517,610,113,639,621,691
LAKSHADWEEP,ROBBERRY,0,0,712,0,0,0,0,0,712,0,0,0
MADHYA PRADESH,ROBBERRY,1764,1829,487,1526,1557,1770,1764,1829,487,1526,1557,1770
MAHARASHTRA,ROBBERRY,2239,2136,531,2229,2411,2574,2239,2136,531,2229,2411,2574
MANIPUR,ROBBERRY,19,6,189,3,8,8,19,6,189,3,8,8
MEGHALAYA,ROBBERRY,125,109,0,81,95,65,125,109,0,81,95,65
MIZORAM,ROBBERRY,23,7,887,6,6,10,23,7,887,6,6,10
NAGALAND,ROBBERRY,129,110,926,117,80,84,129,110,926,117,80,84
ODISHA,ROBBERRY,958,945,120,952,998,1184,958,945,120,952,998,1184
PUDUCHERRY,ROBBERRY,4,6,49,1,5,2,4,6,49,1,5,2
PUNJAB,ROBBERRY,131,110,8,86,85,142,131,110,8,86,85,142
RAJASTHAN,ROBBERRY,889,734,38,673,590,631,889,734,38,673,590,631
SIKKIM,ROBBERRY,3,5,477,5,4,9,3,5,477,5,4,9
TAMIL NADU,ROBBERRY,672,653,18,464,437,450,672,653,18,464,437,450
TRIPURA,ROBBERRY,63,56,464,46,61,71,63,56,464,46,61,71
UTTAR PRADESH,ROBBERRY,3825,2840,2238,2606,2049,2024,3825,2840,2238,2606,2049,2024
UTTARAKHAND,ROBBERRY,191,177,0,165,159,157,191,177,0,165,159,157
WEST BENGAL,ROBBERRY,660,544,879,535,426,426,660,544,879,535,426,426
A & N ISLANDS,BURGLARY,62,47,146,69,68,82,62,47,146,69,68,82
ANDHRA PRADESH,BURGLARY,7220,7628,2208,8457,7954,8304,7220,7628,2208,8457,7954,8304
ARUNACHAL PRADESH,BURGLARY,248,249,171,215,263,257,248,249,171,215,263,257
ASSAM,BURGLARY,2423,2504,902,2544,2255,2911,2423,2504,902,2544,2255,2911
BIHAR,BURGLARY,3233,3188,1,3175,3117,3531,3233,3188,1,3175,3117,3531
CHANDIGARH,BURGLARY,364,336,2,186,223,189,364,336,2,186,223,189
