STATE,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
CHHATTISGARH,BURGLARY,4144,3731,176,3720,3621,3507,4144,3731,176,3720,3621,3507
D & N HAVELI,BURGLARY,34,38,37,20,25,41,34,38,37,20,25,41
DAMAN & DIU,BURGLARY,43,56,471,35,37,60,43,56,471,35,37,60
DELHI UT,BURGLARY,418,313,1221,235,325,272,418,313,1221,235,325,272
GOA,BURGLARY,359,376,3,261,265,252,359,376,3,261,265,252
GUJARAT,BURGLARY,5142,5327,140,5828,5332,5530,5142,5327,140,5828,5332,5530
HARYANA,BURGLARY,3109,3048,4,2786,3437,4001,3109,3048,4,2786,3437,4001
HIMACHAL PRADESH,BURGLARY,844,710,4,766,696,754,844,710,4,766,696,754
JAMMU & KASHMIR,BURGLARY,1345,1321,3,1420,1397,1351,1345,1321,3,1420,1397,1351
JHARKHAND,BURGLARY,1266,1419,5,1419,1610,1428,1266,1419,5,1419,1610,1428
KARNATAKA,BURGLARY,6394,6480,338,6093,5986,5967,6394,6480,338,6093,5986,5967
KERALA,BURGLARY,4474,4624,63,4580,4110,4245,4474,4624,63,4580,4110,4245
LAKSHADWEEP,BURGLARY,1,9,8,2,2,2,1,9,8,2,2,2
MADHYA PRADESH,BURGLARY,13549,13344,23,12308,11192,10960,13549,13344,23,12308,11192,10960
MAHARASHTRA,BURGLARY,15073,14471,702,14659,15615,15877,15073,14471,702,14659,15615,15877
MANIPUR,BURGLARY,75,44,220,66,62,55,75,44,220,66,62,55
MEGHALAYA,BURGLARY,170,154,142,142,148,140,170,154,142,142,148,140
MIZORAM,BURGLARY,417,446,0,250,442,422,417,446,0,250,442,422
NAGALAND,BURGLARY,163,128,153,70,93,70,163,128,153,70,93,70
ODISHA,BURGLARY,3093,2884,514,2992,3029,3120,3093,2884,514,2992,3029,3120
PUDUCHERRY,BURGLARY,111,129,3,86,67,66,111,129,3,86,67,66
PUNJAB,BURGLARY,1902,1928,83,1766,1933,2277,1902,1928,83,1766,1933,2277
RAJASTHAN,BURGLARY,7284,6661,5,5911,5227,5085,7284,6661,5,5911,5227,5085
SIKKIM,BURGLARY,76,66,19,64,85,84,76,66,19,64,85,84
TAMIL NADU,BURGLARY,5965,5533,178,4147,3738,3300,5965,5533,178,4147,3738,3300
TRIPURA,BURGLARY,198,192,2,166,170,182,198,192,2,166,170,182
UTTAR PRADESH,BURGLARY,8411,6126,30,5299,4556,4577,8411,6126,30,5299,4556,4577
UTTARAKHAND,BURGLARY,533,554,36,566,521,470,533,554,36,566,521,470
WEST BENGAL,BURGLARY,426,348,2,547,739,601,426,348,2,547,739,601
A & N ISLANDS,THEFT,65,46,95,103,92,101,65,46,95,103,92,101
ANDHRA PRADESH,THEFT,16751,19222,36,23578,23778,23510,16751,19222,36,23578,23778,23510
ARUNACHAL PRADESH,THEFT,443,395,317,388,531,451,443,395,317,388,531,451
ASSAM,THEFT,5367,5555,26,5866,6369,7820,5367,5555,26,5866,6369,7820
BIHAR,THEFT,9701,10145,217,11113,10812,11752,9701,10145,217,11113,10812,11752
CHANDIGARH,THEFT,1529,1647,7,1459,1373,1234,1529,1647,7,1459,1373,1234
CHHATTISGARH,THEFT,4812,4302,7,5014,5600,5262,4812,4302,7,5014,5600,5262
D & N HAVELI,THEFT,45,75,660,53,74,61,45,75,660,53,74,61
DAMAN & DIU,THEFT,40,56,60,27,50,63,40,56,60,27,50,63
DELHI UT,THEFT,2100,1925,523,2512,2370,2310,2100,1925,523,2512,2370,2310
GOA,THEFT,576,496,2463,503,495,494,576,496,2463,503,495,494
GUJARAT,THEFT,15834,15742,12,18551,17964,18475,15834,15742,12,18551,17964,18475
HARYANA,THEFT,6117,5962,331,6558,8694,10518,6117,5962,331,6558,8694,10518
HIMACHAL PRADESH,THEFT,600,564,6,643,696,812,600,564,6,643,696,812
JAMMU & KASHMIR,THEFT,1919,2020,1,1939,1901,1937,1919,2020,1,1939,1901,1937
JHARKHAND,THEFT,3827,4374,53,4374,6195,6173,3827,4374,53,4374,6195,6173
KARNATAKA,THEFT,12868,13818,21,16093,17008,14901,12868,13818,21,16093,17008,14901
KERALA,THEFT,5441,5743,1267,5240,5454,5431,5441,5743,1267,5240,5454,5431
LAKSHADWEEP,THEFT,10,12,281,5,7,17,10,12,281,5,7,17
MADHYA PRADESH,THEFT,20263,20759,19,22586,20685,21733,20263,20759,19,22586,20685,21733
MAHARASHTRA,THEFT,39866,37606,154,43952,46851,46473,39866,37606,154,43952,46851,46473
MANIPUR,THEFT,217,255,864,244,243,290,217,255,864,244,243,290
MEGHALAYA,THEFT,271,392,861,418,476,470,271,392,861,418,476,470
MIZORAM,THEFT,878,999,634,610,777,758,878,999,634,610,777,758
NAGALAND,THEFT,258,257,0,255,294,327,258,257,0,255,294,327
ODISHA,THEFT,5622,5268,1578,5967,6743,6567,5622,5268,1578,5967,6743,6567
PUDUCHERRY,THEFT,528,526,2096,634,466,466,528,526,2096,634,466,466
PUNJAB,THEFT,3023,2963,6,2587,2924,3946,3023,2963,6,2587,2924,3946
RAJASTHAN,THEFT,16939,16313,133,18842,17898,17889,16939,16313,133,18842,17898,17889
SIKKIM,THEFT,74,64,21,73,81,113,74,64,21,73,81,113
TAMIL NADU,THEFT,16709,18755,92,17530,15851,13651,16709,18755,92,17530,15851,13651
TRIPURA,THEFT,259,270,875,260,325,392,259,270,875,260,325,392
UTTAR PRADESH,THEFT,27011,22419,11,22524,20695,20447,27011,22419,11,22524,20695,20447
UTTARAKHAND,THEFT,1419,1365,108,1597,1630,1696,1419,1365,108,1597,1630,1696
WEST BENGAL,THEFT,14245,12449,655,14465,12124,12532,14245,12449,655,14465,12124,12532
A & N ISLANDS,ROITS,13,11,3,9,4,10,13,11,3,9,4,10
ANDHRA PRADESH,ROITS,3001,2140,514,2540,2026,2916,3001,2140,514,2540,2026,2916
ARUNACHAL PRADESH,ROITS,24,21,69,65,23,6,24,21,69,65,23,6
ASSAM,ROITS,2953,3014,1988,3615,2760,2684,2953,3014,1988,3615,2760,2684
BIHAR,ROITS,8606,8675,160,9793,7671,8259,8606,8675,160,9793,7671,8259
CHANDIGARH,ROITS,91,78,598,43,43,44,91,78,598,43,43,44
CHHATTISGARH,ROITS,871,817,56,790,893,905,871,817,56,790,893,905
D & N HAVELI,ROITS,4,5,56,17,18,8,4,5,56,17,18,8
DAMAN & DIU,ROITS,23,16,9050,19,19,24,23,16,9050,19,19,24
DELHI UT,ROITS,5,5,253,5,1,5,5,5,253,5,1,5
GOA,ROITS,64,79,2606,33,45,63,64,79,2606,33,45,63
GUJARAT,ROITS,1930,3665,2986,1599,1628,1534,1930,3665,2986,1599,1628,1534
HARYANA,ROITS,750,700,204,699,899,1142,750,700,204,699,899,1142
HIMACHAL PRADESH,ROITS,628,646,3621,562,558,566,628,646,3621,562,558,566
JAMMU & KASHMIR,ROITS,1072,996,41,1116,1222,1197,1072,996,41,1116,1222,1197
JHARKHAND,ROITS,2018,2281,41,2281,2524,2650,2018,2281,41,2281,2524,2650
KARNATAKA,ROITS,6686,6838,215,6237,6151,6183,6686,6838,215,6237,6151,6183
KERALA,ROITS,8108,8090,257,6461,6535,6365,8108,8090,257,6461,6535,6365
LAKSHADWEEP,ROITS,1,18,5844,37,6,12,1,18,5844,37,6,12
MADHYA PRADESH,ROITS,3395,3178,2981,2479,2573,2308,3395,3178,2981,2479,2573,2308
MAHARASHTRA,ROITS,6719,6360,707,5980,6779,7453,6719,6360,707,5980,6779,7453
MANIPUR,ROITS,131,64,1526,115,35,60,131,64,1526,115,35,60
MEGHALAYA,ROITS,8,9,1468,2,42,7,8,9,1468,2,42,7
MIZORAM,ROITS,3,1,6055,2,35,0,3,1,6055,2,35,0
NAGALAND,ROITS,2,5,4409,6,8,7,2,5,4409,6,8,7
ODISHA,ROITS,1426,1598,6,1433,1515,1535,1426,1598,6,1433,1515,1535
PUDUCHERRY,ROITS,100,193,12884,147,159,153,100,193,12884,147,159,153
PUNJAB,ROITS,1,2,13892,16,1,3,1,2,13892,16,1,3
RAJASTHAN,ROITS,11214,7178,68,3101,2290,1767,11214,7178,68,3101,2290,1767
SIKKIM,ROITS,3,15,160,76,19,12,3,15,160,76,19,12
TAMIL NADU,ROITS,5196,4252,487,3433,2551,1838,5196,4252,487,3433,2551,1838
TRIPURA,ROITS,138,180,95,148,148,154,138,180,95,148,148,154
UTTAR PRADESH,ROITS,7343,4878,2961,3915,3926,3774,7343,4878,2961,3915,3926,3774
UTTARAKHAND,ROITS,440,342,126,444,433,489,440,342,126,444,433,489
WEST BENGAL,ROITS,3095,2461,2094,2691,2635,2385,3095,2461,2094,2691,2635,2385
A & N ISLANDS,CHEATING,8,11,6072,12,13,15,8,11,6072,12,13,15
ANDHRA PRADESH,CHEATING,5391,6733,48,7928,7909,8363,5391,6733,48,7928,7909,8363
ARUNACHAL PRADESH,CHEATING,30,29,4849,34,28,38,30,29,4849,34,28,38
ASSAM,CHEATING,575,719,167,865,873,905,575,719,167,865,873,905
BIHAR,CHEATING,1659,1811,4016,2764,1829,2171,1659,1811,4016,2764,1829,2171
CHANDIGARH,CHEATING,155,181,557,135,161,232,155,181,557,135,161,232
CHHATTISGARH,CHEATING,402,393,342,424,431,507,402,393,342,424,431,507
D & N HAVELI,CHEATING,12,10,58,22,10,10,12,10,58,22,10,10
DAMAN & DIU,CHEATING,9,10,60,5,3,3,9,10,60,5,3,3
DELHI UT,CHEATING,198,154,23408,156,179,173,198,154,23408,156,179,173
GOA,CHEATING,62,78,370,61,58,55,62,78,370,61,58,55
GUJARAT,CHEATING,1779,1457,5525,1726,1541,1529,1779,1457,5525,1726,1541,1529
HARYANA,CHEATING,1016,933,10124,1089,1204,1424,1016,933,10124,1089,1204,1424
HIMACHAL PRADESH,CHEATING,146,137,1238,174,163,129,146,137,1238,174,163,129
JAMMU & KASHMIR,CHEATING,391,382,4170,414,403,463,391,382,4170,414,403,463
JHARKHAND,CHEATING,554,441,61,441,643,833,554,441,61,441,643,833
KARNATAKA,CHEATING,2678,2764,46,2759,2909,2910,2678,2764,46,2759,2909,2910
KERALA,CHEATING,2756,2924,2035,3755,3261,3316,2756,2924,2035,3755,3261,3316
LAKSHADWEEP,CHEATING,0,0,464,0,0,0,0,0,464,0,0,0
MADHYA PRADESH,CHEATING,1413,1240,19304,1287,1292,1522,1413,1240,19304,1287,1292,1522
MAHARASHTRA,CHEATING,4273,4145,5591,5167,6391,6234,4273,4145,5591,5167,6391,6234
MANIPUR,CHEATING,66,72,627,142,122,82,66,72,627,142,122,82
MEGHALAYA,CHEATING,29,33,1949,44,39,83,29,33,1949,44,39,83
MIZORAM,CHEATING,71,85,4155,20,58,78,71,85,4155,20,58,78
NAGALAND,CHEATING,34,21,14180,28,41,37,34,21,14180,28,41,37
ODISHA,CHEATING,681,793,4891,805,1040,1364,681,793,4891,805,1040,1364
PUDUCHERRY,CHEATING,23,31,8,35,41,29,23,31,8,35,41,29
PUNJAB,CHEATING,2621,2716,20422,2729,2934,3393,2621,2716,20422,2729,2934,3393
RAJASTHAN,CHEATING,6644,7286,37098,8333,8341,10191,6644,7286,37098,8333,8341,10191
SIKKIM,CHEATING,13,48,252,22,44,37,13,48,252,22,44,37
TAMIL NADU,CHEATING,2139,2017,360,2121,2694,2116,2139,2017,360,2121,2694,2116
TRIPURA,CHEATING,17,20,1303,34,59,84,17,20,1303,34,59,84
UTTAR PRADESH,CHEATING,5363,5026,221,4184,4556,5142,5363,5026,221,4184,4556,5142
UTTARAKHAND,CHEATING,318,312,5359,372,396,514,318,312,5359,372,396,514
WEST BENGAL,CHEATING,1216,1315,567,1686,1760,1947,1216,1315,567,1686,1760,1947
A & N ISLANDS,DOWRY DEATHS,0,0,3198,0,0,0,0,0,3198,0,0,0
ANDHRA PRADESH,DOWRY DEATHS,420,449,16456,512,443,519,420,449,16456,512,443,519
ARUNACHAL PRADESH,DOWRY DEATHS,0,0,65,0,0,1,0,0,65,0,0,1
ASSAM,DOWRY DEATHS,59,70,18213,74,99,105,59,70,18213,74,99,105
BIHAR,DOWRY DEATHS,859,927,276,1029,1014,1188,859,927,276,1029,1014,1188
CHANDIGARH,DOWRY DEATHS,3,1,15751,6,3,10,3,1,15751,6,3,10
CHHATTISGARH,DOWRY DEATHS,70,85,1368,71,100,103,70,85,1368,71,100,103
D & N HAVELI,DOWRY DEATHS,0,0,12613,0,0,1,0,0,12613,0,0,1
DAMAN & DIU,DOWRY DEATHS,0,0,58,0,1,0,0,0,58,0,1,0
DELHI UT,DOWRY DEATHS,18,27,60,24,10,17,18,27,60,24,10,17
GOA,DOWRY DEATHS,2,2,23408,2,2,0,2,2,23408,2,2,0
GUJARAT,DOWRY DEATHS,67,62,370,58,48,50,67,62,370,58,48,50
HARYANA,DOWRY DEATHS,285,256,5525,251,212,255,285,256,5525,251,212,255
HIMACHAL PRADESH,DOWRY DEATHS,10,6,10124,8,2,3,10,6,10124,8,2,3
JAMMU & KASHMIR,DOWRY DEATHS,13,18,1238,9,5,10,13,18,1238,9,5,10
JHARKHAND,DOWRY DEATHS,217,275,4170,275,257,281,217,275,4170,275,257,281
KARNATAKA,DOWRY DEATHS,220,233,61,259,261,244,220,233,61,259,261,244
KERALA,DOWRY DEATHS,27,17,46,31,21,25,27,17,46,31,21,25
LAKSHADWEEP,DOWRY DEATHS,0,0,2035,0,0,0,0,0,2035,0,0,0
MADHYA PRADESH,DOWRY DEATHS,609,674,464,751,739,764,609,674,464,751,739,764
MAHARASHTRA,DOWRY DEATHS,308,303,19304,314,341,387,308,303,19304,314,341,387
MANIPUR,DOWRY DEATHS,0,0,5591,0,0,0,0,0,5591,0,0,0
MEGHALAYA,DOWRY DEATHS,0,0,627,2,1,6,0,0,627,2,1,6
MIZORAM,DOWRY DEATHS,0,0,1949,0,4,0,0,0,1949,0,4,0
NAGALAND,DOWRY DEATHS,0,0,4155,0,0,0,0,0,4155,0,0,0
ODISHA,DOWRY DEATHS,294,248,14180,319,334,457,294,248,14180,319,334,457
PUDUCHERRY,DOWRY DEATHS,1,5,4891,6,4,2,1,5,4891,6,4,2
PUNJAB,DOWRY DEATHS,159,166,8,113,99,130,159,166,8,113,99,130
RAJASTHAN,DOWRY DEATHS,376,399,20422,379,361,394,376,399,20422,379,361,394
SIKKIM,DOWRY DEATHS,0,0,37098,0,0,0,0,0,37098,0,0,0
TAMIL NADU,DOWRY DEATHS,191,243,252,225,215,187,191,243,252,225,215,187
TRIPURA,DOWRY DEATHS,16,16,360,20,34,35,16,16,360,20,34,35
UTTAR PRADESH,DOWRY DEATHS,2211,1893,1303,1708,1564,1798,2211,1893,1303,1708,1564,1798
UTTARAKHAND,DOWRY DEATHS,56,66,221,82,63,80,56,66,221,82,63,80
WEST BENGAL,DOWRY DEATHS,265,273,5359,396,446,445,265,273,5359,396,446,445
